adam,50,200,14,0.9242424368858337
adam,50,300,2,0.7272727489471436
adam,50,300,4,0.8333333134651184
adam,50,300,6,0.8333333134651184
adam,50,300,8,0.8712121248245239
adam,50,300,10,0.8409090638160706
adam,50,300,12,0.8636363744735718
adam,50,300,14,0.8636363744735718
adam,50,400,2,0.7651515007019043
adam,50,400,4,0.8030303120613098
adam,50,400,6,0.8409090638160706
adam,50,400,8,0.8712121248245239
adam,50,400,10,0.8560606241226196
adam,50,400,12,0.8712121248245239
adam,50,400,14,0.9166666865348816
adam,50,500,2,0.8181818127632141
adam,50,500,4,0.7803030014038086
adam,50,500,6,0.8333333134651184
adam,50,500,8,0.8636363744735718
adam,50,500,10,0.8484848737716675
adam,50,500,12,0.8712121248245239
adam,50,500,14,0.8939393758773804
adam,50,600,2,0.7651515007019043
adam,50,600,4,0.8181818127632141
adam,50,600,6,0.8409090638160706
adam,50,600,8,0.8409090638160706
adam,50,600,10,0.8560606241226196
adam,50,600,12,0.9166666865348816
adam,50,600,14,0.9242424368858337
adam,50,700,2,0.8030303120613098
adam,50,700,4,0.8333333134651184
adam,50,700,6,0.8484848737716675
adam,50,700,8,0.8712121248245239
adam,50,700,10,0.8636363744735718
adam,50,700,12,0.8484848737716675
adam,50,700,14,0.9015151262283325
adam,50,800,2,0.8484848737716675
adam,50,800,4,0.810606062412262
adam,50,800,6,0.8257575631141663
adam,50,800,8,0.8484848737716675
adam,50,800,10,0.8560606241226196
adam,50,800,12,0.8787878751754761
adam,50,800,14,0.8560606241226196
adam,50,900,2,0.7803030014038086
adam,50,900,4,0.810606062412262
adam,50,900,6,0.8181818127632141
adam,50,900,8,0.8712121248245239
adam,50,900,10,0.8787878751754761
adam,50,900,12,0.8636363744735718
adam,50,900,14,0.8939393758773804
adam,60,100,2,0.8181818127632141
adam,60,100,4,0.9318181872367859
adam,60,100,6,0.9469696879386902
adam,60,100,8,0.9848484992980957
adam,60,100,10,0.9924242496490479
adam,60,100,12,0.9924242496490479
adam,60,100,14,1.0
adam,60,200,2,0.8181818127632141
adam,60,200,4,0.8257575631141663
adam,60,200,6,0.8636363744735718
adam,60,200,8,0.8787878751754761
adam,60,200,10,0.9015151262283325
adam,60,200,12,0.9166666865348816
adam,60,200,14,0.9545454382896423
adam,60,300,2,0.7878788113594055
adam,60,300,4,0.8257575631141663
adam,60,300,6,0.8560606241226196
adam,60,300,8,0.8636363744735718
adam,60,300,10,0.9090909361839294
adam,60,300,12,0.939393937587738
adam,60,300,14,0.9621211886405945
adam,60,400,2,0.7803030014038086
adam,60,400,4,0.8181818127632141
adam,60,400,6,0.8636363744735718
adam,60,400,8,0.8712121248245239
adam,60,400,10,0.9090909361839294
adam,60,400,12,0.9469696879386902
adam,60,400,14,0.9621211886405945
adam,60,500,2,0.7651515007019043
adam,60,500,4,0.8257575631141663
adam,60,500,6,0.8409090638160706
adam,60,500,8,0.8787878751754761
adam,60,500,10,0.8939393758773804
adam,60,500,12,0.9469696879386902
adam,60,500,14,0.9696969985961914
adam,60,600,2,0.7803030014038086
adam,60,600,4,0.8333333134651184
adam,60,600,6,0.8560606241226196
adam,60,600,8,0.8863636255264282
adam,60,600,10,0.8939393758773804
adam,60,600,12,0.9242424368858337
adam,60,600,14,0.9621211886405945
adam,60,700,2,0.7878788113594055
adam,60,700,4,0.810606062412262
adam,60,700,6,0.8636363744735718
adam,60,700,8,0.8636363744735718
adam,60,700,10,0.9242424368858337
adam,60,700,12,0.9318181872367859
adam,60,700,14,0.939393937587738
adam,60,800,2,0.7727272510528564
adam,60,800,4,0.8333333134651184
adam,60,800,6,0.8712121248245239
adam,60,800,8,0.8863636255264282
adam,60,800,10,0.8939393758773804
adam,60,800,12,0.9469696879386902
adam,60,800,14,0.9772727489471436
adam,60,900,2,0.8181818127632141
adam,60,900,4,0.8333333134651184
adam,60,900,6,0.8712121248245239
adam,60,900,8,0.9166666865348816
adam,60,900,10,0.9015151262283325
adam,60,900,12,0.9318181872367859
adam,60,900,14,0.9318181872367859
adam,70,100,2,0.8181818127632141
adam,70,100,4,0.9090909361839294
adam,70,100,6,0.9621211886405945
adam,70,100,8,0.9924242496490479
adam,70,100,10,0.9924242496490479
adam,70,100,12,0.9924242496490479
adam,70,100,14,1.0
adam,70,200,2,0.8333333134651184
adam,70,200,4,0.8636363744735718
adam,70,200,6,0.8712121248245239
adam,70,200,8,0.939393937587738
adam,70,200,10,0.9621211886405945
adam,70,200,12,0.9848484992980957
adam,70,200,14,0.9848484992980957
adam,70,300,2,0.8560606241226196
adam,70,300,4,0.8409090638160706
adam,70,300,6,0.8484848737716675
adam,70,300,8,0.9242424368858337
adam,70,300,10,0.9166666865348816
adam,70,300,12,0.9545454382896423
adam,70,300,14,0.9848484992980957
adam,70,400,2,0.7803030014038086
adam,70,400,4,0.8181818127632141
adam,70,400,6,0.8787878751754761
adam,70,400,8,0.9090909361839294
adam,70,400,10,0.9545454382896423
adam,70,400,12,0.9696969985961914
adam,70,400,14,0.9848484992980957
adam,70,500,2,0.8257575631141663
adam,70,500,4,0.8712121248245239
adam,70,500,6,0.8636363744735718
adam,70,500,8,0.9166666865348816
adam,70,500,10,0.939393937587738
adam,70,500,12,0.9848484992980957
adam,70,500,14,0.9848484992980957
adam,70,600,2,0.7954545617103577
adam,70,600,4,0.8636363744735718
adam,70,600,6,0.8939393758773804
adam,70,600,8,0.9015151262283325
adam,70,600,10,0.9621211886405945
adam,70,600,12,0.9772727489471436
adam,70,600,14,0.9696969985961914
adam,70,700,2,0.7803030014038086
adam,70,700,4,0.8560606241226196
adam,70,700,6,0.9015151262283325
adam,70,700,8,0.9166666865348816
adam,70,700,10,0.9545454382896423
adam,70,700,12,0.9621211886405945
adam,70,700,14,0.9772727489471436
adam,70,800,2,0.7954545617103577
adam,70,800,4,0.8484848737716675
adam,70,800,6,0.8712121248245239
adam,70,800,8,0.9090909361839294
adam,70,800,10,0.9621211886405945
adam,70,800,12,0.9621211886405945
adam,70,800,14,0.9848484992980957
adam,70,900,2,0.8409090638160706
adam,70,900,4,0.8409090638160706
adam,70,900,6,0.9015151262283325
adam,70,900,8,0.939393937587738
adam,70,900,10,0.9318181872367859
adam,70,900,12,0.9696969985961914
adam,70,900,14,0.9924242496490479
adam,80,100,2,0.8712121248245239
adam,80,100,4,0.9696969985961914
adam,80,100,6,0.9772727489471436
adam,80,100,8,0.9924242496490479
adam,80,100,10,1.0
adam,80,100,12,0.9924242496490479
adam,80,100,14,1.0
adam,80,200,2,0.7803030014038086
adam,80,200,4,0.8863636255264282
adam,80,200,6,0.9318181872367859
adam,80,200,8,0.939393937587738
adam,80,200,10,0.9696969985961914
adam,80,200,12,0.9772727489471436
adam,80,200,14,0.9848484992980957
adam,80,300,2,0.8484848737716675
adam,80,300,4,0.8787878751754761
adam,80,300,6,0.939393937587738
adam,80,300,8,0.9318181872367859
adam,80,300,10,0.9924242496490479
adam,80,300,12,0.9924242496490479
adam,80,300,14,0.9848484992980957
adam,80,400,2,0.8333333134651184
adam,80,400,4,0.8712121248245239
adam,80,400,6,0.9166666865348816
adam,80,400,8,0.9621211886405945
adam,80,400,10,0.9772727489471436
adam,80,400,12,0.9772727489471436
adam,80,400,14,0.9924242496490479
adam,80,500,2,0.8181818127632141
adam,80,500,4,0.8636363744735718
adam,80,500,6,0.939393937587738
adam,80,500,8,0.9545454382896423
adam,80,500,10,0.9621211886405945
adam,80,500,12,0.9848484992980957
adam,80,500,14,0.9848484992980957
adam,80,600,2,0.810606062412262
adam,80,600,4,0.8636363744735718
adam,80,600,6,0.939393937587738
adam,80,600,8,0.9696969985961914
adam,80,600,10,0.9772727489471436
adam,80,600,12,0.9848484992980957
adam,80,600,14,0.9924242496490479
adam,80,700,2,0.8257575631141663
adam,80,700,4,0.9166666865348816
adam,80,700,6,0.9469696879386902
adam,80,700,8,0.9621211886405945
adam,80,700,10,0.9772727489471436
adam,80,700,12,0.9848484992980957
adam,80,700,14,0.9924242496490479
adam,80,800,2,0.7878788113594055
adam,80,800,4,0.8787878751754761
adam,80,800,6,0.9090909361839294
adam,80,800,8,0.9772727489471436
adam,80,800,10,0.9696969985961914
adam,80,800,12,0.9924242496490479
adam,80,800,14,0.9848484992980957
adam,80,900,2,0.8333333134651184
adam,80,900,4,0.8560606241226196
adam,80,900,6,0.939393937587738
adam,80,900,8,0.9696969985961914
adam,80,900,10,0.9696969985961914
adam,80,900,12,0.9924242496490479
adam,80,900,14,1.0
adam,90,100,2,0.8939393758773804
adam,90,100,4,0.9848484992980957
adam,90,100,6,1.0
adam,90,100,8,1.0
adam,90,100,10,1.0
adam,90,100,12,1.0
adam,90,100,14,1.0
adam,90,200,2,0.8333333134651184
adam,90,200,4,0.8863636255264282
adam,90,200,6,0.9545454382896423
adam,90,200,8,0.9848484992980957
adam,90,200,10,0.9848484992980957
adam,90,200,12,0.9924242496490479
adam,90,200,14,1.0
adam,90,300,2,0.8333333134651184
adam,90,300,4,0.8863636255264282
adam,90,300,6,0.9696969985961914
adam,90,300,8,0.9772727489471436
adam,90,300,10,0.9696969985961914
adam,90,300,12,0.9696969985961914
adam,90,300,14,0.9924242496490479
adam,90,400,2,0.8409090638160706
adam,90,400,4,0.9166666865348816
adam,90,400,6,0.9469696879386902
adam,90,400,8,0.9772727489471436
adam,90,400,10,0.9924242496490479
adam,90,400,12,1.0
adam,90,400,14,0.9924242496490479
adam,90,500,2,0.8257575631141663
adam,90,500,4,0.9015151262283325
adam,90,500,6,0.9545454382896423
adam,90,500,8,0.9696969985961914
adam,90,500,10,0.9772727489471436
adam,90,500,12,0.9924242496490479
adam,90,500,14,1.0
adam,90,600,2,0.8030303120613098
adam,90,600,4,0.9015151262283325
adam,90,600,6,0.9545454382896423
adam,90,600,8,0.9772727489471436
adam,90,600,10,0.9772727489471436
adam,90,600,12,0.9924242496490479
adam,90,600,14,0.9848484992980957
adam,90,700,2,0.8560606241226196
adam,90,700,4,0.8787878751754761
adam,90,700,6,0.9545454382896423
adam,90,700,8,0.9772727489471436
adam,90,700,10,1.0
adam,90,700,12,0.9924242496490479
adam,90,700,14,1.0
adam,90,800,2,0.8181818127632141
adam,90,800,4,0.9090909361839294
adam,90,800,6,0.9242424368858337
adam,90,800,8,0.9848484992980957
adam,90,800,10,0.9848484992980957
adam,90,800,12,0.9848484992980957
adam,90,800,14,0.9924242496490479
adam,90,900,2,0.8257575631141663
adam,90,900,4,0.9166666865348816
adam,90,900,6,0.939393937587738
adam,90,900,8,0.9696969985961914
adam,90,900,10,0.9924242496490479
adam,90,900,12,0.9924242496490479
adam,90,900,14,1.0
adam,100,100,2,0.9545454382896423
adam,100,100,4,0.9772727489471436
adam,100,100,6,0.9848484992980957
adam,100,100,8,0.9924242496490479
adam,100,100,10,1.0
adam,100,100,12,1.0
adam,100,100,14,1.0
adam,100,200,2,0.8636363744735718
adam,100,200,4,0.9242424368858337
adam,100,200,6,0.9621211886405945
adam,100,200,8,0.9848484992980957
adam,100,200,10,1.0
adam,100,200,12,0.9924242496490479
adam,100,200,14,1.0
adam,100,300,2,0.9015151262283325
adam,100,300,4,0.9166666865348816
adam,100,300,6,0.9469696879386902
adam,100,300,8,1.0
adam,100,300,10,0.9924242496490479
adam,100,300,12,1.0
adam,100,300,14,1.0
adam,100,400,2,0.8636363744735718
adam,100,400,4,0.9318181872367859
adam,100,400,6,0.9469696879386902
adam,100,400,8,0.9924242496490479
adam,100,400,10,0.9924242496490479
adam,100,400,12,1.0
adam,100,400,14,1.0
adam,100,500,2,0.8560606241226196
adam,100,500,4,0.9090909361839294
adam,100,500,6,0.9621211886405945
adam,100,500,8,0.9848484992980957
adam,100,500,10,1.0
adam,100,500,12,0.9924242496490479
adam,100,500,14,1.0
adam,100,600,2,0.8787878751754761
adam,100,600,4,0.9015151262283325
adam,100,600,6,0.9696969985961914
adam,100,600,8,0.9848484992980957
adam,100,600,10,0.9924242496490479
adam,100,600,12,0.9924242496490479
adam,100,600,14,1.0
adam,100,700,2,0.9015151262283325
adam,100,700,4,0.9090909361839294
adam,100,700,6,0.9848484992980957
adam,100,700,8,0.9772727489471436
adam,100,700,10,1.0
adam,100,700,12,1.0
adam,100,700,14,1.0
adam,100,800,2,0.8636363744735718
adam,100,800,4,0.9469696879386902
adam,100,800,6,0.9848484992980957
adam,100,800,8,1.0
adam,100,800,10,0.9848484992980957
adam,100,800,12,0.9924242496490479
adam,100,800,14,1.0
adam,100,900,2,0.8560606241226196
adam,100,900,4,0.9621211886405945
adam,100,900,6,0.9545454382896423
adam,100,900,8,0.9924242496490479
adam,100,900,10,0.9924242496490479
adam,100,900,12,0.9924242496490479
adam,100,900,14,1.0
adam,110,100,2,0.939393937587738
adam,110,100,4,0.9772727489471436
adam,110,100,6,0.9924242496490479
adam,110,100,8,1.0
adam,110,100,10,1.0
adam,110,100,12,1.0
adam,110,100,14,1.0
adam,110,200,2,0.8939393758773804
adam,110,200,4,0.9621211886405945
adam,110,200,6,0.9772727489471436
adam,110,200,8,0.9924242496490479
adam,110,200,10,0.9924242496490479
adam,110,200,12,1.0
adam,110,200,14,1.0
adam,110,300,2,0.8712121248245239
adam,110,300,4,0.939393937587738
adam,110,300,6,0.9772727489471436
adam,110,300,8,0.9924242496490479
adam,110,300,10,0.9924242496490479
adam,110,300,12,0.9924242496490479
adam,110,300,14,1.0
adam,110,400,2,0.8484848737716675
adam,110,400,4,0.9621211886405945
adam,110,400,6,0.9924242496490479
adam,110,400,8,0.9924242496490479
adam,110,400,10,1.0
adam,110,400,12,1.0
adam,110,400,14,1.0
adam,110,500,2,0.9090909361839294
adam,110,500,4,0.9469696879386902
adam,110,500,6,0.9924242496490479
adam,110,500,8,0.9924242496490479
adam,110,500,10,1.0
adam,110,500,12,0.9924242496490479
adam,110,500,14,1.0
adam,110,600,2,0.8560606241226196
adam,110,600,4,0.9621211886405945
adam,110,600,6,0.9848484992980957
adam,110,600,8,1.0
adam,110,600,10,1.0
adam,110,600,12,1.0
adam,110,600,14,1.0
adam,110,700,2,0.8787878751754761
adam,110,700,4,0.9621211886405945
adam,110,700,6,0.9696969985961914
adam,110,700,8,1.0
adam,110,700,10,0.9848484992980957
adam,110,700,12,1.0
adam,110,700,14,1.0
adam,110,800,2,0.8484848737716675
adam,110,800,4,0.9469696879386902
adam,110,800,6,0.9848484992980957
adam,110,800,8,1.0
adam,110,800,10,1.0
adam,110,800,12,1.0
adam,110,800,14,1.0
adam,110,900,2,0.8560606241226196
adam,110,900,4,0.939393937587738
adam,110,900,6,1.0
adam,110,900,8,0.9848484992980957
adam,110,900,10,0.9924242496490479
adam,110,900,12,1.0
adam,110,900,14,1.0
adam,120,100,2,0.9621211886405945
adam,120,100,4,1.0
adam,120,100,6,1.0
adam,120,100,8,1.0
adam,120,100,10,1.0
adam,120,100,12,1.0
adam,120,100,14,1.0
adam,120,200,2,0.8863636255264282
adam,120,200,4,0.9696969985961914
adam,120,200,6,0.9848484992980957
adam,120,200,8,1.0
adam,120,200,10,1.0
adam,120,200,12,1.0
adam,120,200,14,1.0
adam,120,300,2,0.8560606241226196
adam,120,300,4,0.9545454382896423
adam,120,300,6,0.9924242496490479
adam,120,300,8,0.9924242496490479
adam,120,300,10,1.0
adam,120,300,12,1.0
adam,120,300,14,1.0
adam,120,400,2,0.9090909361839294
adam,120,400,4,0.9848484992980957
adam,120,400,6,0.9772727489471436
adam,120,400,8,0.9924242496490479
adam,120,400,10,1.0
adam,120,400,12,1.0
adam,120,400,14,1.0
adam,120,500,2,0.8787878751754761
adam,120,500,4,0.9772727489471436
adam,120,500,6,0.9848484992980957
adam,120,500,8,0.9924242496490479
adam,120,500,10,1.0
adam,120,500,12,1.0
adam,120,500,14,1.0
adam,120,600,2,0.8484848737716675
adam,120,600,4,0.9696969985961914
adam,120,600,6,0.9848484992980957
adam,120,600,8,0.9924242496490479
adam,120,600,10,1.0
adam,120,600,12,0.9924242496490479
adam,120,600,14,1.0
adam,120,700,2,0.8863636255264282
adam,120,700,4,0.9696969985961914
adam,120,700,6,0.9848484992980957
adam,120,700,8,0.9924242496490479
adam,120,700,10,1.0
adam,120,700,12,1.0
adam,120,700,14,1.0
adam,120,800,2,0.9015151262283325
adam,120,800,4,0.9772727489471436
adam,120,800,6,0.9924242496490479
adam,120,800,8,0.9924242496490479
adam,120,800,10,1.0
adam,120,800,12,0.9924242496490479
adam,120,800,14,1.0
adam,120,900,2,0.8636363744735718
adam,120,900,4,0.9696969985961914
adam,120,900,6,0.9924242496490479
adam,120,900,8,0.9924242496490479
adam,120,900,10,1.0
adam,120,900,12,1.0
adam,120,900,14,1.0
adam,130,100,2,0.9469696879386902
adam,130,100,4,0.9848484992980957
adam,130,100,6,1.0
adam,130,100,8,1.0
adam,130,100,10,1.0
adam,130,100,12,1.0
adam,130,100,14,1.0
adam,130,200,2,0.9318181872367859
adam,130,200,4,0.9848484992980957
adam,130,200,6,0.9924242496490479
adam,130,200,8,0.9848484992980957
adam,130,200,10,1.0
adam,130,200,12,1.0
adam,130,200,14,1.0
adam,130,300,2,0.9469696879386902
adam,130,300,4,0.9924242496490479
adam,130,300,6,0.9772727489471436
adam,130,300,8,1.0
adam,130,300,10,1.0
adam,130,300,12,1.0
adam,130,300,14,1.0
adam,130,400,2,0.9242424368858337
adam,130,400,4,0.9696969985961914
adam,130,400,6,0.9924242496490479
adam,130,400,8,1.0
adam,130,400,10,0.9924242496490479
adam,130,400,12,1.0
adam,130,400,14,1.0
adam,130,500,2,0.9621211886405945
adam,130,500,4,0.9772727489471436
adam,130,500,6,1.0
adam,130,500,8,1.0
adam,130,500,10,1.0
adam,130,500,12,1.0
adam,130,500,14,1.0
adam,130,600,2,0.9242424368858337
adam,130,600,4,0.9621211886405945
adam,130,600,6,1.0
adam,130,600,8,1.0
adam,130,600,10,1.0
adam,130,600,12,0.9924242496490479
adam,130,600,14,1.0
adam,130,700,2,0.9166666865348816
adam,130,700,4,0.9772727489471436
adam,130,700,6,1.0
adam,130,700,8,1.0
adam,130,700,10,1.0
adam,130,700,12,1.0
adam,130,700,14,1.0
adam,130,800,2,0.939393937587738
adam,130,800,4,0.9848484992980957
adam,130,800,6,0.9924242496490479
adam,130,800,8,1.0
adam,130,800,10,1.0
adam,130,800,12,1.0
adam,130,800,14,1.0
adam,130,900,2,0.8787878751754761
adam,130,900,4,0.9696969985961914
adam,130,900,6,0.9696969985961914
adam,130,900,8,1.0
adam,130,900,10,1.0
adam,130,900,12,0.9924242496490479
